"(0, u'0.005*""measures"" + 0.005*""State"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""status"" + 0.003*""GST"" + 0.003*""ensure"" + 0.003*""cost""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""efforts"" + 0.003*""problem""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""students"" + 0.004*""intends"" + 0.003*""plan"" + 0.003*""areas"" + 0.003*""especially"" + 0.003*""Sarawak""')","(3, u'0.007*""measures"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""The"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""extent""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""State"" + 0.003*""intends""')","(5, u'0.001*""achievers"" + 0.001*""309"" + 0.001*""measures"" + 0.001*""Longhouse"" + 0.001*""18th"" + 0.001*""redress"" + 0.001*""2372016"" + 0.001*""vanish"" + 0.001*""presidential"" + 0.001*""Hji""')","(6, u'0.001*""stored"" + 0.001*""verified"" + 0.001*""measures"" + 0.001*""shipyards"" + 0.001*""Sindumin"" + 0.001*""policymaking"" + 0.001*""Privacy"" + 0.001*""MYBiomass"" + 0.001*""announces"" + 0.001*""InvestorToState""')","(7, u'0.005*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.003*""implemented"" + 0.003*""Whether"" + 0.003*""companies"" + 0.003*""National"" + 0.003*""Sabah"" + 0.003*""total""')","(8, u'0.005*""measures"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""schools"" + 0.003*""plan"" + 0.003*""The"" + 0.003*""extent"" + 0.003*""intends""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""increase"" + 0.003*""intends"" + 0.003*""problem"" + 0.003*""ensure"" + 0.003*""plans"" + 0.003*""Sarawak""')"
"(0, u'0.003*""Whether"" + 0.003*""intends"" + 0.003*""especially"" + 0.002*""police"" + 0.002*""workers"" + 0.002*""measures"" + 0.002*""foreign"" + 0.002*""The"" + 0.002*""programme"" + 0.002*""extent""')","(1, u'0.007*""measures"" + 0.004*""extent"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""intends"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""The"" + 0.003*""students""')","(2, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""Whether"" + 0.003*""students"" + 0.003*""intends""')","(3, u'0.001*""measures"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""public"" + 0.000*""especially"" + 0.000*""Whether"" + 0.000*""State"" + 0.000*""programme"" + 0.000*""plans""')","(4, u'0.004*""status"" + 0.004*""Sabah"" + 0.004*""measures"" + 0.003*""intends"" + 0.003*""current"" + 0.002*""Whether"" + 0.002*""Sarawak"" + 0.002*""State"" + 0.002*""ensure"" + 0.002*""Federal""')","(5, u'0.004*""The"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""measures"" + 0.002*""Sarawak"" + 0.002*""police"" + 0.002*""efforts"" + 0.002*""regarding"" + 0.002*""especially"" + 0.002*""status""')","(6, u'0.006*""measures"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""plans"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""status"" + 0.003*""increase"" + 0.003*""State""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""Whether"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""implemented""')","(8, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""total"" + 0.003*""increase""')","(9, u'0.008*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""The""')"
"(0, u'0.005*""measures"" + 0.003*""ensure"" + 0.002*""cases"" + 0.002*""especially"" + 0.002*""Sabah"" + 0.002*""new"" + 0.002*""police"" + 0.002*""Expressway"" + 0.002*""State"" + 0.002*""current""')","(1, u'0.006*""measures"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""especially"" + 0.003*""students"" + 0.003*""Sabah"" + 0.003*""Sarawak""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""plans"" + 0.003*""total""')","(3, u'0.003*""Rumah"" + 0.003*""What"" + 0.002*""State"" + 0.002*""million"" + 0.002*""impact"" + 0.002*""extent"" + 0.002*""road"" + 0.002*""economy"" + 0.002*""GST"" + 0.002*""Sarawak""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""intends"" + 0.004*""State"" + 0.004*""The"" + 0.004*""students"" + 0.003*""extent""')","(5, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""especially"" + 0.004*""foreign"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""public""')","(6, u'0.004*""The"" + 0.003*""measures"" + 0.003*""corruption"" + 0.002*""Whether"" + 0.002*""taxi"" + 0.002*""Sabah"" + 0.002*""illegal"" + 0.001*""National"" + 0.001*""student"" + 0.001*""type""')","(7, u'0.005*""The"" + 0.005*""status"" + 0.004*""measures"" + 0.004*""GST"" + 0.004*""intends"" + 0.003*""problem"" + 0.003*""efforts"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""steps""')","(8, u'0.004*""The"" + 0.004*""measures"" + 0.004*""status"" + 0.003*""Whether"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""efforts"" + 0.003*""public"" + 0.003*""plan"" + 0.003*""regarding""')","(9, u'0.004*""measures"" + 0.004*""areas"" + 0.004*""The"" + 0.004*""programme"" + 0.003*""foreign"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""plan""')"
"(0, u'0.005*""The"" + 0.004*""measures"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""status"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""Whether""')","(1, u'0.008*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""increase""')","(2, u'0.004*""The"" + 0.003*""measures"" + 0.003*""value"" + 0.002*""current"" + 0.002*""OPDR19"" + 0.002*""Sarawak"" + 0.002*""status"" + 0.002*""Federal"" + 0.002*""extent"" + 0.002*""ensure""')","(3, u'0.004*""status"" + 0.004*""measures"" + 0.003*""cost"" + 0.003*""effort"" + 0.003*""National"" + 0.002*""State"" + 0.002*""civil"" + 0.002*""steps"" + 0.002*""allocation"" + 0.002*""schools""')","(4, u'0.005*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""problem"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""foreign"" + 0.003*""regarding"" + 0.003*""Sabah"" + 0.003*""ensure""')","(5, u'0.003*""development"" + 0.003*""students"" + 0.003*""State"" + 0.002*""especially"" + 0.002*""measures"" + 0.002*""public"" + 0.002*""plans"" + 0.002*""areas"" + 0.002*""given"" + 0.002*""The""')","(6, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cases"" + 0.003*""especially"" + 0.003*""Whether"" + 0.003*""increase""')","(7, u'0.000*""measures"" + 0.000*""The"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""students"" + 0.000*""plan"" + 0.000*""extent"" + 0.000*""development"" + 0.000*""cases"" + 0.000*""ensure""')","(8, u'0.006*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""measures"" + 0.003*""current"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""implemented"" + 0.003*""foreign"" + 0.003*""workers""')","(9, u'0.006*""measures"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""extent"" + 0.003*""Whether""')"
"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""Sarawak""')","(1, u'0.009*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""regarding"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""total"" + 0.003*""Whether""')","(2, u'0.007*""measures"" + 0.005*""Sabah"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""extent""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""students"" + 0.004*""plan"" + 0.003*""intends"" + 0.003*""Sabah"" + 0.003*""Sarawak""')","(4, u'0.005*""measures"" + 0.004*""State"" + 0.004*""price"" + 0.003*""development"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""public"" + 0.003*""plan"" + 0.003*""especially"" + 0.003*""status""')","(5, u'0.005*""status"" + 0.004*""measures"" + 0.004*""cost"" + 0.004*""Whether"" + 0.004*""The"" + 0.004*""foreign"" + 0.003*""intends"" + 0.003*""areas"" + 0.003*""increase"" + 0.003*""extent""')","(6, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""State"" + 0.003*""increase"" + 0.003*""ensure"" + 0.003*""construction"" + 0.003*""Sabah""')","(7, u'0.000*""measures"" + 0.000*""plan"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""State"" + 0.000*""cost"" + 0.000*""total"" + 0.000*""ensure"" + 0.000*""students"" + 0.000*""Sarawak""')","(8, u'0.004*""increase"" + 0.003*""The"" + 0.003*""measures"" + 0.003*""public"" + 0.003*""ensure"" + 0.003*""plans"" + 0.003*""new"" + 0.003*""programme"" + 0.002*""Sabah"" + 0.002*""efforts""')","(9, u'0.008*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""extent"" + 0.003*""plan""')"
"(0, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""public"" + 0.004*""status"" + 0.004*""The"" + 0.003*""increase"" + 0.003*""National""')","(1, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""increase""')","(2, u'0.008*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""intends"" + 0.004*""extent"" + 0.003*""plan"" + 0.003*""ensure""')","(3, u'0.006*""measures"" + 0.004*""status"" + 0.004*""problem"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""cases"" + 0.004*""increase"" + 0.003*""plan"" + 0.003*""Sarawak"" + 0.003*""public""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""State"" + 0.003*""total"" + 0.003*""increase""')","(5, u'0.001*""Puspakom"" + 0.001*""NHP"" + 0.001*""unofficial"" + 0.001*""visits"" + 0.001*""iBR1M"" + 0.001*""subsidiary"" + 0.001*""plan"" + 0.001*""152182"" + 0.001*""Overnight"" + 0.001*""Prestariang""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""increase"" + 0.004*""especially"" + 0.003*""extent"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""Sabah""')","(7, u'0.007*""measures"" + 0.004*""State"" + 0.004*""plans"" + 0.004*""ensure"" + 0.003*""students"" + 0.003*""regarding"" + 0.003*""area"" + 0.003*""status"" + 0.003*""plan"" + 0.003*""reason""')","(8, u'0.006*""measures"" + 0.005*""The"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""given"" + 0.003*""programme"" + 0.003*""status"" + 0.003*""areas"" + 0.003*""State"" + 0.003*""construction""')","(9, u'0.007*""measures"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""foreign"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""cases"" + 0.003*""Sabah""')"
"(0, u'0.001*""measures"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""current"" + 0.000*""The"" + 0.000*""development"" + 0.000*""status"" + 0.000*""cost"" + 0.000*""Sabah"" + 0.000*""intends""')","(1, u'0.006*""State"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""development"" + 0.003*""especially"" + 0.003*""GST"" + 0.003*""students"" + 0.002*""programme""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.005*""Sabah"" + 0.005*""The"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.003*""cases"" + 0.003*""Whether""')","(3, u'0.005*""GST"" + 0.004*""measures"" + 0.004*""State"" + 0.003*""plan"" + 0.003*""implementation"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""increase""')","(4, u'0.004*""plan"" + 0.004*""measures"" + 0.004*""status"" + 0.003*""The"" + 0.003*""cost"" + 0.003*""development"" + 0.003*""State"" + 0.003*""Sabah"" + 0.003*""construction"" + 0.003*""extent""')","(5, u'0.007*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""Sabah"" + 0.003*""State"" + 0.003*""students"" + 0.003*""extent""')","(6, u'0.004*""DR"" + 0.002*""women"" + 0.001*""What"" + 0.001*""subsidiary"" + 0.001*""car"" + 0.001*""teachers"" + 0.001*""bumiputeras"" + 0.001*""Shiite"" + 0.001*""Filipino"" + 0.001*""officers""')","(7, u'0.004*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""oil"" + 0.003*""construction"" + 0.003*""Sarawak"" + 0.003*""programme"" + 0.003*""areas"" + 0.003*""current""')","(8, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""especially"" + 0.003*""foreign""')","(9, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""efforts"" + 0.003*""State"" + 0.003*""increase"" + 0.003*""intends""')"
"(0, u'0.007*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""extent"" + 0.004*""State"" + 0.004*""Sabah"" + 0.003*""The"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""especially""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""total"" + 0.003*""Whether""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""especially"" + 0.003*""plan"" + 0.003*""cases"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""Whether"" + 0.003*""problem"" + 0.003*""intends""')","(3, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""The"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""companies"" + 0.003*""ensure"" + 0.003*""students"" + 0.003*""plans"" + 0.003*""foreign""')","(4, u'0.003*""especially"" + 0.003*""intends"" + 0.003*""status"" + 0.003*""The"" + 0.003*""measures"" + 0.003*""ensure"" + 0.002*""increase"" + 0.002*""efforts"" + 0.002*""plan"" + 0.002*""plans""')","(5, u'0.002*""built"" + 0.002*""ensure"" + 0.002*""The"" + 0.002*""measures"" + 0.002*""cost"" + 0.002*""foreign"" + 0.002*""hospitals"" + 0.002*""completed"" + 0.001*""issue"" + 0.001*""assistance""')","(6, u'0.008*""measures"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""plan"" + 0.003*""workers"" + 0.003*""price"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""given""')","(7, u'0.005*""measures"" + 0.005*""cost"" + 0.004*""status"" + 0.003*""ensure"" + 0.003*""foreign"" + 0.003*""GST"" + 0.003*""extent"" + 0.003*""State"" + 0.002*""police"" + 0.002*""especially""')","(8, u'0.006*""measures"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.003*""public"" + 0.003*""especially"" + 0.003*""cost""')","(9, u'0.005*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.003*""given"" + 0.003*""especially"" + 0.003*""students"" + 0.003*""development"" + 0.002*""cost"" + 0.002*""foreign"" + 0.002*""plan""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""increase"" + 0.003*""given"" + 0.003*""intends""')","(1, u'0.005*""measures"" + 0.005*""status"" + 0.004*""Whether"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""GST"" + 0.003*""State"" + 0.003*""intends"" + 0.003*""development"" + 0.003*""extent""')","(2, u'0.009*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""foreign"" + 0.004*""extent"" + 0.003*""Sarawak"" + 0.003*""workers"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""ensure""')","(3, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.003*""cases"" + 0.003*""intends"" + 0.003*""efforts""')","(4, u'0.005*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""implemented"" + 0.003*""total"" + 0.003*""students"" + 0.003*""extent"" + 0.003*""plan"" + 0.002*""State""')","(5, u'0.006*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.004*""foreign"" + 0.003*""workers"" + 0.003*""plan"" + 0.003*""total"" + 0.003*""Sabah"" + 0.003*""prices""')","(6, u'0.004*""What"" + 0.003*""DR"" + 0.002*""million"" + 0.002*""impact"" + 0.002*""curb"" + 0.002*""GST"" + 0.002*""extent"" + 0.002*""economy"" + 0.002*""effort"" + 0.002*""Sarawak""')","(7, u'0.006*""measures"" + 0.006*""The"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""efforts""')","(8, u'0.008*""measures"" + 0.005*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""plans"" + 0.003*""price"" + 0.003*""Whether"" + 0.003*""The"" + 0.003*""reason"" + 0.003*""status""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.005*""State"" + 0.004*""total"" + 0.003*""current"" + 0.003*""extent"" + 0.003*""increase"" + 0.003*""prices"" + 0.003*""students""')"
"(0, u'0.005*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""GST"" + 0.003*""intends"" + 0.003*""implementation"" + 0.003*""regarding""')","(1, u'0.008*""measures"" + 0.007*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.003*""extent"" + 0.003*""current"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""construction"" + 0.003*""Sabah""')","(2, u'0.003*""status"" + 0.003*""measures"" + 0.003*""Sabah"" + 0.003*""road"" + 0.003*""police"" + 0.002*""plan"" + 0.002*""cost"" + 0.002*""constituency"" + 0.002*""The"" + 0.002*""new""')","(3, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""students""')","(4, u'0.003*""measures"" + 0.002*""especially"" + 0.002*""high"" + 0.002*""current"" + 0.002*""State"" + 0.002*""Asli"" + 0.002*""Orang"" + 0.002*""Sarawak"" + 0.002*""efforts"" + 0.002*""new""')","(5, u'0.004*""measures"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.003*""plan"" + 0.003*""development"" + 0.003*""areas"" + 0.003*""Sabah"" + 0.002*""particularly"" + 0.002*""ensure"" + 0.002*""given""')","(6, u'0.005*""State"" + 0.004*""status"" + 0.004*""measures"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.003*""plan"" + 0.003*""What"" + 0.003*""extent"" + 0.003*""cost"" + 0.003*""construction""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""intends"" + 0.003*""total"" + 0.003*""plan"" + 0.003*""extent"" + 0.003*""GST""')","(8, u'0.004*""status"" + 0.004*""measures"" + 0.004*""plan"" + 0.003*""public"" + 0.003*""income"" + 0.003*""National"" + 0.003*""given"" + 0.003*""problem"" + 0.002*""police"" + 0.002*""General""')","(9, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""plans"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""cost""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""Whether"" + 0.004*""extent"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""foreign"" + 0.003*""cost"" + 0.003*""increase""')","(1, u'0.004*""The"" + 0.003*""measures"" + 0.002*""land"" + 0.002*""cost"" + 0.002*""rural"" + 0.002*""used"" + 0.002*""ink"" + 0.002*""efforts"" + 0.002*""police"" + 0.002*""especially""')","(2, u'0.003*""The"" + 0.003*""cost"" + 0.002*""measures"" + 0.002*""workers"" + 0.002*""Federal"" + 0.002*""status"" + 0.002*""GST"" + 0.002*""plan"" + 0.002*""1MDB"" + 0.002*""bin""')","(3, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""intends"" + 0.003*""especially"" + 0.003*""plan""')","(4, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""workers"" + 0.004*""ensure"" + 0.003*""Whether"" + 0.003*""foreign"" + 0.003*""companies"" + 0.003*""Sarawak"" + 0.003*""State""')","(5, u'0.001*""vicechancellors"" + 0.001*""ADTEC"" + 0.001*""liter"" + 0.001*""maids"" + 0.001*""HPS"" + 0.001*""The"" + 0.001*""56th"" + 0.001*""Facilitate"" + 0.001*""entitles"" + 0.001*""nonmuslim""')","(6, u'0.007*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""Sarawak""')","(7, u'0.008*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""plans"" + 0.003*""cases"" + 0.003*""cost"" + 0.003*""price"" + 0.003*""Whether""')","(8, u'0.006*""measures"" + 0.006*""The"" + 0.005*""Sabah"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""status"" + 0.003*""increase"" + 0.003*""GST"" + 0.003*""steps""')","(9, u'0.004*""measures"" + 0.002*""plan"" + 0.002*""Whether"" + 0.002*""fish"" + 0.002*""Tabung"" + 0.002*""oil"" + 0.002*""State"" + 0.002*""students"" + 0.002*""deposited"" + 0.001*""International""')"
