"(0, u'0.015*""sarawak"" + 0.011*""minyak"" + 0.010*""gas"" + 0.008*""ibu"" + 0.008*""sabah"" + 0.007*""ajar"" + 0.007*""sekolah"" + 0.007*""tetap"" + 0.007*""tunggal"" + 0.006*""royalti""')","(1, u'0.011*""laksana"" + 0.009*""sabah"" + 0.005*""rancang"" + 0.005*""ajar"" + 0.005*""status"" + 0.005*""kesan"" + 0.005*""siasat"" + 0.005*""sarawak"" + 0.005*""sekolah"" + 0.005*""ancang""')","(2, u'0.007*""laksana"" + 0.007*""sabah"" + 0.007*""status"" + 0.007*""sarawak"" + 0.006*""siasat"" + 0.004*""1mdb"" + 0.004*""kesan"" + 0.004*""sekolah"" + 0.004*""belanja"" + 0.004*""libat""')","(3, u'0.017*""tetap"" + 0.016*""sabah"" + 0.016*""agama"" + 0.010*""bekal"" + 0.010*""tangan"" + 0.009*""islam"" + 0.009*""tuju"" + 0.009*""elektrik"" + 0.008*""laju"" + 0.008*""nilai""')","(4, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(5, u'0.017*""kaum"" + 0.014*""arak"" + 0.014*""1mdb"" + 0.011*""cina"" + 0.010*""tangan"" + 0.010*""melayu"" + 0.009*""bangsa"" + 0.009*""akibat"" + 0.009*""rungut"" + 0.009*""wajib""')","(6, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""rancang"" + 0.005*""sarawak""')","(7, u'0.021*""tetap"" + 0.011*""arak"" + 0.011*""ajar"" + 0.010*""lulus"" + 0.009*""sekolah"" + 0.008*""kwsp"" + 0.008*""masing"" + 0.008*""tanam"" + 0.007*""labuh"" + 0.007*""tangan""')","(8, u'0.030*""sekolah"" + 0.014*""asli"" + 0.013*""kaum"" + 0.012*""lembaga"" + 0.011*""tetap"" + 0.010*""sosial"" + 0.010*""tangan"" + 0.009*""murid"" + 0.009*""hak"" + 0.009*""uec""')","(9, u'0.017*""ajar"" + 0.017*""sabah"" + 0.013*""sarawak"" + 0.012*""bahasa"" + 0.011*""tetap"" + 0.010*""islam"" + 0.009*""kanak"" + 0.009*""arak"" + 0.007*""agama"" + 0.007*""kenal""')"
"(0, u'0.013*""sabah"" + 0.009*""tetap"" + 0.009*""sarawak"" + 0.009*""jenayah"" + 0.009*""laksana"" + 0.009*""sekolah"" + 0.008*""kr1m"" + 0.007*""suruhanjaya"" + 0.007*""kenal"" + 0.006*""ajar""')","(1, u'0.016*""ajar"" + 0.013*""arak"" + 0.011*""islam"" + 0.010*""kanak"" + 0.010*""sabah"" + 0.009*""agama"" + 0.009*""tetap"" + 0.008*""bahasa"" + 0.007*""sarawak"" + 0.007*""1mdb""')","(2, u'0.017*""sekolah"" + 0.016*""tetap"" + 0.009*""tangan"" + 0.009*""kwsp"" + 0.008*""labuh"" + 0.008*""kaum"" + 0.007*""keluarga"" + 0.007*""tanam"" + 0.007*""senarai"" + 0.007*""bekal""')","(3, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.005*""rancang"" + 0.005*""jauh""')","(4, u'0.004*""kanak"" + 0.004*""sekolah"" + 0.004*""ajar"" + 0.004*""sabah"" + 0.003*""masing"" + 0.003*""bangsa"" + 0.003*""langsung"" + 0.003*""laksana"" + 0.003*""miskin"" + 0.002*""status""')","(5, u'0.027*""to"" + 0.026*""the"" + 0.017*""of"" + 0.015*""in"" + 0.013*""be"" + 0.011*""jelas"" + 0.011*""is"" + 0.010*""or"" + 0.009*""prosiding"" + 0.009*""halang""')","(6, u'0.016*""agama"" + 0.011*""sabah"" + 0.009*""banjir"" + 0.009*""laksana"" + 0.008*""tangan"" + 0.007*""siasat"" + 0.007*""rungut"" + 0.007*""tetap"" + 0.006*""sekolah"" + 0.006*""islam""')","(7, u'0.013*""kaum"" + 0.010*""tetap"" + 0.009*""tangan"" + 0.009*""cina"" + 0.008*""agama"" + 0.008*""1mdb"" + 0.008*""akibat"" + 0.007*""sarawak"" + 0.007*""sabah"" + 0.007*""melayu""')","(8, u'0.027*""sabah"" + 0.023*""tetap"" + 0.021*""bekal"" + 0.019*""laju"" + 0.019*""elektrik"" + 0.018*""ganggu"" + 0.017*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.012*""pandu""')","(9, u'0.020*""sekolah"" + 0.019*""tetap"" + 0.013*""ajar"" + 0.011*""uec"" + 0.009*""sijil"" + 0.008*""sosial"" + 0.008*""lulus"" + 0.008*""iktiraf"" + 0.008*""asli"" + 0.007*""tangan""')"
"(0, u'0.012*""laksana"" + 0.008*""sabah"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""rancang"" + 0.005*""jauh""')","(1, u'0.011*""laksana"" + 0.010*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.005*""libat"" + 0.005*""kesan"" + 0.005*""ancang"" + 0.005*""sabah"" + 0.005*""sarawak"" + 0.004*""rancang""')","(2, u'0.020*""tetap"" + 0.017*""sabah"" + 0.012*""tangan"" + 0.011*""sekolah"" + 0.011*""bekal"" + 0.010*""sosial"" + 0.010*""sarawak"" + 0.010*""laju"" + 0.010*""asli"" + 0.009*""elektrik""')","(3, u'0.021*""tetap"" + 0.012*""arak"" + 0.011*""ajar"" + 0.010*""sekolah"" + 0.009*""lulus"" + 0.009*""kwsp"" + 0.009*""masing"" + 0.008*""labuh"" + 0.008*""tanam"" + 0.007*""tangan""')","(4, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.007*""kesan"" + 0.006*""jauh"" + 0.006*""gst"" + 0.006*""sarawak"" + 0.005*""ajar"" + 0.005*""status"" + 0.005*""nilai"" + 0.005*""sabah""')","(5, u'0.046*""sekolah"" + 0.021*""kaum"" + 0.018*""murid"" + 0.015*""wakil"" + 0.014*""hakikat"" + 0.012*""lembaga"" + 0.012*""asli"" + 0.012*""semenanjung"" + 0.011*""hak"" + 0.011*""skm""')","(6, u'0.031*""to"" + 0.029*""the"" + 0.019*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.010*""prosiding"" + 0.010*""halang""')","(7, u'0.014*""sabah"" + 0.013*""laksana"" + 0.009*""siasat"" + 0.006*""bahasa"" + 0.006*""suruhanjaya"" + 0.006*""sarawak"" + 0.005*""ajar"" + 0.005*""status"" + 0.005*""tangan"" + 0.005*""banjir""')","(8, u'0.014*""agama"" + 0.013*""ajar"" + 0.012*""tetap"" + 0.011*""islam"" + 0.008*""sekolah"" + 0.008*""sabah"" + 0.008*""tangan"" + 0.007*""mati"" + 0.007*""jenayah"" + 0.006*""kanak""')","(9, u'0.015*""kaum"" + 0.011*""1mdb"" + 0.010*""cina"" + 0.010*""tangan"" + 0.010*""tetap"" + 0.010*""sabah"" + 0.009*""arak"" + 0.009*""sarawak"" + 0.009*""melayu"" + 0.008*""bangsa""')"
"(0, u'0.012*""majikan"" + 0.010*""tetap"" + 0.010*""gaji"" + 0.009*""domestik"" + 0.009*""timbang"" + 0.008*""bayar"" + 0.008*""ajar"" + 0.008*""golong"" + 0.008*""islam"" + 0.007*""agama""')","(1, u'0.028*""sekolah"" + 0.012*""kaum"" + 0.011*""murid"" + 0.011*""wakil"" + 0.010*""tetap"" + 0.009*""kr1m"" + 0.009*""jenayah"" + 0.007*""cegah"" + 0.007*""mati"" + 0.007*""tangan""')","(2, u'0.026*""sabah"" + 0.024*""tetap"" + 0.020*""bekal"" + 0.018*""laju"" + 0.018*""elektrik"" + 0.017*""ganggu"" + 0.016*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.012*""tangan""')","(3, u'0.030*""to"" + 0.028*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.011*""or"" + 0.010*""prosiding"" + 0.010*""halang""')","(4, u'0.022*""sekolah"" + 0.017*""tetap"" + 0.016*""uec"" + 0.013*""sijil"" + 0.012*""sosial"" + 0.011*""asli"" + 0.011*""iktiraf"" + 0.009*""tangan"" + 0.009*""lembaga"" + 0.009*""agama""')","(5, u'0.010*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""ancang"" + 0.005*""rancang""')","(6, u'0.014*""agama"" + 0.010*""laksana"" + 0.010*""sabah"" + 0.009*""banjir"" + 0.007*""sekolah"" + 0.007*""tangan"" + 0.006*""rungut"" + 0.006*""siasat"" + 0.006*""tetap"" + 0.006*""islam""')","(7, u'0.017*""ajar"" + 0.015*""arak"" + 0.011*""sabah"" + 0.011*""islam"" + 0.011*""kanak"" + 0.010*""bahasa"" + 0.010*""tetap"" + 0.008*""agama"" + 0.008*""sarawak"" + 0.007*""libat""')","(8, u'0.013*""laksana"" + 0.008*""sabah"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""sarawak"" + 0.006*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""rancang""')","(9, u'0.017*""tetap"" + 0.012*""arak"" + 0.009*""tangan"" + 0.009*""kaum"" + 0.007*""ajar"" + 0.007*""cina"" + 0.006*""1mdb"" + 0.006*""akibat"" + 0.006*""kwsp"" + 0.006*""sabah""')"
"(0, u'0.016*""kaum"" + 0.012*""1mdb"" + 0.010*""rungut"" + 0.010*""cina"" + 0.010*""tangan"" + 0.009*""padu"" + 0.009*""melayu"" + 0.009*""agama"" + 0.009*""arak"" + 0.009*""akibat""')","(1, u'0.020*""sekolah"" + 0.009*""tetap"" + 0.009*""sabah"" + 0.009*""kaum"" + 0.009*""wakil"" + 0.008*""jenayah"" + 0.008*""murid"" + 0.007*""laksana"" + 0.007*""tangan"" + 0.007*""siasat""')","(2, u'0.025*""sabah"" + 0.015*""tetap"" + 0.014*""sarawak"" + 0.013*""bekal"" + 0.010*""elektrik"" + 0.010*""laju"" + 0.009*""ganggu"" + 0.009*""kenderaan"" + 0.009*""had"" + 0.008*""tangan""')","(3, u'0.002*""sekolah"" + 0.002*""prosper"" + 0.001*""sabah"" + 0.001*""rmr1m"" + 0.001*""gelanggang"" + 0.001*""muara"" + 0.001*""kaum"" + 0.001*""laksana"" + 0.001*""sarawak"" + 0.001*""segar""')","(4, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""ajar"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.005*""bayar""')","(5, u'0.012*""sekolah"" + 0.010*""tetap"" + 0.009*""sosial"" + 0.009*""asli"" + 0.008*""tangan"" + 0.008*""uec"" + 0.008*""sabah"" + 0.007*""status"" + 0.007*""sijil"" + 0.007*""lembaga""')","(6, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(7, u'0.019*""ajar"" + 0.012*""islam"" + 0.012*""sabah"" + 0.011*""arak"" + 0.011*""kanak"" + 0.011*""bahasa"" + 0.010*""tetap"" + 0.009*""sarawak"" + 0.008*""libat"" + 0.008*""agama""')","(8, u'0.014*""ajar"" + 0.012*""sekolah"" + 0.009*""laksana"" + 0.006*""libat"" + 0.006*""tetap"" + 0.005*""rancang"" + 0.005*""sarawak"" + 0.005*""kesan"" + 0.004*""jauh"" + 0.004*""lulus""')","(9, u'0.020*""tetap"" + 0.013*""agama"" + 0.009*""tangan"" + 0.009*""kwsp"" + 0.008*""arak"" + 0.008*""islam"" + 0.008*""labuh"" + 0.008*""hidup"" + 0.007*""mati"" + 0.007*""tanam""')"
"(0, u'0.030*""to"" + 0.028*""the"" + 0.018*""of"" + 0.016*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""jelas"" + 0.012*""or"" + 0.010*""prosiding"" + 0.010*""halang""')","(1, u'0.016*""ajar"" + 0.010*""sekolah"" + 0.008*""tetap"" + 0.008*""laksana"" + 0.007*""sabah"" + 0.007*""libat"" + 0.006*""arak"" + 0.006*""sarawak"" + 0.006*""kanak"" + 0.005*""islam""')","(2, u'0.008*""laksana"" + 0.006*""ajar"" + 0.005*""ancang"" + 0.005*""jauh"" + 0.005*""sarawak"" + 0.004*""takat"" + 0.004*""kesan"" + 0.004*""senarai"" + 0.004*""sabah"" + 0.004*""status""')","(3, u'0.022*""tetap"" + 0.013*""sabah"" + 0.012*""bekal"" + 0.010*""tangan"" + 0.008*""kwsp"" + 0.008*""had"" + 0.007*""labuh"" + 0.007*""laju"" + 0.007*""elektrik"" + 0.007*""ganggu""')","(4, u'0.025*""sekolah"" + 0.013*""tetap"" + 0.010*""kaum"" + 0.010*""asli"" + 0.009*""tangan"" + 0.009*""murid"" + 0.009*""jenayah"" + 0.008*""lembaga"" + 0.008*""wakil"" + 0.007*""sosial""')","(5, u'0.018*""agama"" + 0.014*""kaum"" + 0.012*""tangan"" + 0.011*""rungut"" + 0.010*""arak"" + 0.009*""tetap"" + 0.009*""1mdb"" + 0.009*""cina"" + 0.008*""sabah"" + 0.008*""akibat""')","(6, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.007*""status"" + 0.007*""kesan"" + 0.006*""bayar"" + 0.006*""sarawak"" + 0.005*""ajar"" + 0.005*""jauh"" + 0.005*""sabah"" + 0.005*""gst""')","(7, u'0.012*""laksana"" + 0.007*""status"" + 0.007*""sekolah"" + 0.006*""kesan"" + 0.006*""ajar"" + 0.006*""sabah"" + 0.006*""jauh"" + 0.005*""libat"" + 0.005*""ancang"" + 0.005*""rancang""')","(8, u'0.013*""sabah"" + 0.013*""sarawak"" + 0.010*""laksana"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.006*""kenal"" + 0.005*""siasat"" + 0.005*""tetap"" + 0.005*""libat"" + 0.005*""belanja""')","(9, u'0.013*""laksana"" + 0.011*""sabah"" + 0.008*""banjir"" + 0.007*""siasat"" + 0.006*""lulus"" + 0.006*""uji"" + 0.006*""suruhanjaya"" + 0.006*""status"" + 0.006*""rancang"" + 0.005*""gaji""')"
"(0, u'0.024*""tetap"" + 0.011*""sabah"" + 0.010*""ajar"" + 0.009*""bekal"" + 0.009*""tangan"" + 0.008*""arak"" + 0.007*""lulus"" + 0.007*""sekolah"" + 0.007*""had"" + 0.007*""kwsp""')","(1, u'0.016*""to"" + 0.016*""the"" + 0.011*""sarawak"" + 0.010*""sabah"" + 0.010*""of"" + 0.009*""in"" + 0.008*""be"" + 0.007*""jelas"" + 0.006*""is"" + 0.006*""or""')","(2, u'0.021*""agama"" + 0.017*""ajar"" + 0.015*""islam"" + 0.011*""tetap"" + 0.011*""sabah"" + 0.010*""kanak"" + 0.010*""arak"" + 0.008*""tangan"" + 0.008*""bahasa"" + 0.008*""mati""')","(3, u'0.012*""laksana"" + 0.009*""ajar"" + 0.008*""sekolah"" + 0.006*""status"" + 0.006*""sabah"" + 0.006*""rancang"" + 0.005*""sarawak"" + 0.005*""libat"" + 0.005*""ancang"" + 0.005*""jauh""')","(4, u'0.011*""laksana"" + 0.007*""sekolah"" + 0.006*""libat"" + 0.006*""status"" + 0.005*""ajar"" + 0.005*""jauh"" + 0.005*""sabah"" + 0.005*""tangan"" + 0.005*""ancang"" + 0.005*""kesan""')","(5, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.006*""status"" + 0.006*""sarawak"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""kesan"" + 0.005*""bayar"" + 0.005*""rancang""')","(6, u'0.009*""majikan"" + 0.009*""tetap"" + 0.008*""bayar"" + 0.008*""gaji"" + 0.008*""golong"" + 0.007*""ajar"" + 0.007*""laksana"" + 0.007*""domestik"" + 0.007*""timbang"" + 0.006*""hidup""')","(7, u'0.011*""laksana"" + 0.008*""sekolah"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""ajar"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""bayar"" + 0.005*""rancang""')","(8, u'0.013*""kaum"" + 0.012*""arak"" + 0.010*""1mdb"" + 0.010*""sabah"" + 0.010*""tangan"" + 0.009*""tetap"" + 0.009*""rungut"" + 0.009*""melayu"" + 0.009*""cina"" + 0.008*""wajib""')","(9, u'0.025*""sekolah"" + 0.012*""tetap"" + 0.010*""kaum"" + 0.009*""asli"" + 0.009*""tangan"" + 0.008*""murid"" + 0.008*""jenayah"" + 0.008*""lembaga"" + 0.007*""wakil"" + 0.007*""sabah""')"
"(0, u'0.018*""kaum"" + 0.012*""1mdb"" + 0.012*""cina"" + 0.011*""melayu"" + 0.011*""arak"" + 0.011*""tangan"" + 0.010*""rungut"" + 0.010*""padu"" + 0.009*""bangsa"" + 0.009*""tetap""')","(1, u'0.015*""sabah"" + 0.012*""sarawak"" + 0.009*""kenal"" + 0.009*""laksana"" + 0.009*""tetap"" + 0.008*""ajar"" + 0.007*""siasat"" + 0.007*""kad"" + 0.006*""suruhanjaya"" + 0.006*""bahasa""')","(2, u'0.031*""sekolah"" + 0.015*""asli"" + 0.014*""kaum"" + 0.012*""lembaga"" + 0.012*""tetap"" + 0.010*""sosial"" + 0.010*""tangan"" + 0.010*""murid"" + 0.009*""hak"" + 0.009*""uec""')","(3, u'0.020*""ajar"" + 0.017*""sekolah"" + 0.014*""tetap"" + 0.013*""arak"" + 0.008*""lulus"" + 0.008*""1mdb"" + 0.008*""masing"" + 0.007*""siasat"" + 0.006*""minum"" + 0.006*""agama""')","(4, u'0.013*""kr1m"" + 0.012*""jenayah"" + 0.012*""sekolah"" + 0.012*""tetap"" + 0.009*""cegah"" + 0.008*""esscom"" + 0.007*""pdrm"" + 0.007*""wakil"" + 0.007*""aset"" + 0.006*""tangan""')","(5, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(6, u'0.019*""sabah"" + 0.017*""tetap"" + 0.016*""agama"" + 0.013*""ajar"" + 0.012*""islam"" + 0.010*""sarawak"" + 0.010*""tangan"" + 0.009*""bekal"" + 0.008*""tuju"" + 0.008*""mati""')","(7, u'0.010*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.005*""rancang"" + 0.005*""jauh"" + 0.005*""kesan""')","(8, u'0.013*""laksana"" + 0.007*""sabah"" + 0.007*""kesan"" + 0.006*""sekolah"" + 0.006*""status"" + 0.006*""ajar"" + 0.005*""ancang"" + 0.005*""rancang"" + 0.005*""sarawak"" + 0.005*""libat""')","(9, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""padi"" + 0.009*""hidup"" + 0.007*""segera"" + 0.007*""polisi""')"
"(0, u'0.021*""sekolah"" + 0.020*""ajar"" + 0.018*""tetap"" + 0.010*""lulus"" + 0.009*""arak"" + 0.008*""masing"" + 0.007*""iktiraf"" + 0.007*""uec"" + 0.007*""sijil"" + 0.007*""libat""')","(1, u'0.031*""to"" + 0.029*""the"" + 0.019*""of"" + 0.017*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.010*""prosiding"" + 0.010*""halang""')","(2, u'0.014*""sabah"" + 0.010*""sarawak"" + 0.009*""sekolah"" + 0.009*""tetap"" + 0.007*""tangan"" + 0.007*""laksana"" + 0.007*""sosial"" + 0.007*""asli"" + 0.006*""status"" + 0.006*""kenal""')","(3, u'0.018*""sekolah"" + 0.016*""sabah"" + 0.012*""tetap"" + 0.011*""agama"" + 0.010*""bekal"" + 0.009*""tangan"" + 0.008*""tuju"" + 0.008*""sarawak"" + 0.008*""kaum"" + 0.007*""elektrik""')","(4, u'0.019*""1mdb"" + 0.010*""arak"" + 0.008*""pac"" + 0.008*""aabar"" + 0.007*""siasat"" + 0.006*""bahas"" + 0.006*""investment"" + 0.006*""ipic"" + 0.006*""ajar"" + 0.006*""kanak""')","(5, u'0.013*""laksana"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.007*""status"" + 0.007*""kesan"" + 0.006*""rancang"" + 0.006*""ancang"" + 0.006*""libat"" + 0.006*""jauh"" + 0.005*""bayar""')","(6, u'0.016*""kaum"" + 0.011*""agama"" + 0.011*""arak"" + 0.011*""1mdb"" + 0.011*""tangan"" + 0.011*""cina"" + 0.010*""rungut"" + 0.010*""melayu"" + 0.010*""padu"" + 0.009*""akibat""')","(7, u'0.018*""tetap"" + 0.011*""kwsp"" + 0.009*""labuh"" + 0.009*""arak"" + 0.009*""tangan"" + 0.008*""tanam"" + 0.008*""lulus"" + 0.008*""segera"" + 0.007*""sabah"" + 0.007*""banjir""')","(8, u'0.016*""ajar"" + 0.012*""islam"" + 0.011*""tetap"" + 0.009*""sabah"" + 0.009*""agama"" + 0.008*""bahasa"" + 0.007*""kanak"" + 0.007*""arak"" + 0.007*""sarawak"" + 0.006*""hidup""')","(9, u'0.011*""sekolah"" + 0.011*""tetap"" + 0.010*""jenayah"" + 0.009*""kr1m"" + 0.007*""cegah"" + 0.007*""esscom"" + 0.007*""sabah"" + 0.006*""tuju"" + 0.006*""sarawak"" + 0.006*""tangan""')"
"(0, u'0.031*""agama"" + 0.012*""islam"" + 0.011*""tangan"" + 0.010*""sekolah"" + 0.010*""rungut"" + 0.010*""tukar"" + 0.010*""banjir"" + 0.009*""tuju"" + 0.009*""mati"" + 0.009*""tetap""')","(1, u'0.021*""sekolah"" + 0.019*""tetap"" + 0.016*""ajar"" + 0.011*""uec"" + 0.010*""sijil"" + 0.009*""lulus"" + 0.009*""iktiraf"" + 0.008*""arak"" + 0.007*""sosial"" + 0.006*""tangan""')","(2, u'0.017*""tetap"" + 0.008*""tangan"" + 0.007*""kwsp"" + 0.007*""segera"" + 0.007*""sabah"" + 0.007*""jenayah"" + 0.007*""labuh"" + 0.006*""hidup"" + 0.006*""siasat"" + 0.006*""arak""')","(3, u'0.008*""laksana"" + 0.008*""kesan"" + 0.006*""sabah"" + 0.006*""status"" + 0.005*""bayar"" + 0.005*""ajar"" + 0.005*""sekolah"" + 0.004*""golong"" + 0.004*""rancang"" + 0.004*""jauh""')","(4, u'0.006*""jenayah"" + 0.006*""sabah"" + 0.005*""laksana"" + 0.005*""ajar"" + 0.005*""rancang"" + 0.004*""ancang"" + 0.003*""kaji"" + 0.003*""belanja"" + 0.003*""padu"" + 0.003*""status""')","(5, u'0.022*""to"" + 0.021*""the"" + 0.015*""of"" + 0.012*""in"" + 0.011*""be"" + 0.010*""jelas"" + 0.010*""timbang"" + 0.009*""is"" + 0.008*""or"" + 0.008*""halang""')","(6, u'0.014*""sekolah"" + 0.012*""laksana"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""rancang"" + 0.005*""kesan""')","(7, u'0.012*""arak"" + 0.010*""kaum"" + 0.010*""ajar"" + 0.010*""sabah"" + 0.010*""tetap"" + 0.009*""tangan"" + 0.009*""agama"" + 0.007*""sarawak"" + 0.007*""islam"" + 0.007*""1mdb""')","(8, u'0.025*""sabah"" + 0.015*""tetap"" + 0.015*""sarawak"" + 0.012*""bekal"" + 0.010*""elektrik"" + 0.010*""laju"" + 0.009*""ganggu"" + 0.009*""kenderaan"" + 0.008*""had"" + 0.008*""tangan""')","(9, u'0.011*""laksana"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""sabah"" + 0.006*""1mdb"" + 0.005*""sekolah"" + 0.005*""bayar"" + 0.005*""kesan"" + 0.005*""sarawak"" + 0.005*""jauh""')"
"(0, u'0.017*""sabah"" + 0.015*""agama"" + 0.015*""tetap"" + 0.013*""ajar"" + 0.011*""islam"" + 0.009*""tangan"" + 0.009*""sarawak"" + 0.008*""bekal"" + 0.008*""mati"" + 0.007*""tuju""')","(1, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.008*""sabah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""ancang""')","(2, u'0.010*""laksana"" + 0.007*""status"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.006*""sabah"" + 0.006*""sarawak"" + 0.005*""siasat"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""jauh""')","(3, u'0.012*""sabah"" + 0.011*""laksana"" + 0.010*""arak"" + 0.010*""siasat"" + 0.008*""banjir"" + 0.007*""lulus"" + 0.007*""uji"" + 0.007*""suruhanjaya"" + 0.006*""gaji"" + 0.006*""bahasa""')","(4, u'0.005*""rh"" + 0.002*""ng"" + 0.001*""hcv"" + 0.001*""spyware"" + 0.001*""asbestos"" + 0.001*""consignment"" + 0.001*""sidam"" + 0.001*""pkfz"" + 0.001*""estet"" + 0.001*""libat""')","(5, u'0.026*""sekolah"" + 0.011*""tetap"" + 0.010*""murid"" + 0.010*""kaum"" + 0.010*""wakil"" + 0.010*""jenayah"" + 0.008*""kr1m"" + 0.007*""cegah"" + 0.007*""tangan"" + 0.007*""mati""')","(6, u'0.018*""tetap"" + 0.012*""kwsp"" + 0.010*""labuh"" + 0.009*""tangan"" + 0.009*""tanam"" + 0.008*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.006*""segera"" + 0.006*""bekal""')","(7, u'0.024*""sekolah"" + 0.023*""ajar"" + 0.022*""tetap"" + 0.013*""arak"" + 0.012*""lulus"" + 0.009*""uec"" + 0.009*""masing"" + 0.009*""iktiraf"" + 0.009*""sijil"" + 0.007*""libat""')","(8, u'0.011*""sekolah"" + 0.009*""asli"" + 0.009*""sosial"" + 0.009*""tangan"" + 0.008*""tetap"" + 0.008*""status"" + 0.007*""sabah"" + 0.007*""uec"" + 0.007*""lembaga"" + 0.007*""sarawak""')","(9, u'0.011*""to"" + 0.011*""kaum"" + 0.010*""the"" + 0.007*""timbang"" + 0.007*""cina"" + 0.007*""tetap"" + 0.007*""of"" + 0.007*""arak"" + 0.007*""jelas"" + 0.007*""akibat""')"
